movie_title,movie_imdb_link,title_year,imdb_score
Miracles from HeavenÂ ,http://www.imdb.com/title/tt4257926/?ref_=fn_tt_tt_1,2016,6.8
"Dude, Where's My Car?Â ",http://www.imdb.com/title/tt0242423/?ref_=fn_tt_tt_1,2000,5.5
Young GunsÂ ,http://www.imdb.com/title/tt0096487/?ref_=fn_tt_tt_1,1988,6.8
St. VincentÂ ,http://www.imdb.com/title/tt2170593/?ref_=fn_tt_tt_1,2014,7.3
About Last NightÂ ,http://www.imdb.com/title/tt1826590/?ref_=fn_tt_tt_1,2014,6.1
10 Things I Hate About YouÂ ,http://www.imdb.com/title/tt0147800/?ref_=fn_tt_tt_1,1999,7.2
The New GuyÂ ,http://www.imdb.com/title/tt0241760/?ref_=fn_tt_tt_1,2002,5.9
Loaded Weapon 1Â ,http://www.imdb.com/title/tt0107659/?ref_=fn_tt_tt_1,1993,6.1
The ShallowsÂ ,http://www.imdb.com/title/tt4052882/?ref_=fn_tt_tt_1,2016,6.8
The Butterfly EffectÂ ,http://www.imdb.com/title/tt0289879/?ref_=fn_tt_tt_1,2004,7.7
Snow DayÂ ,http://www.imdb.com/title/tt0184907/?ref_=fn_tt_tt_1,2000,4.9
This ChristmasÂ ,http://www.imdb.com/title/tt0937375/?ref_=fn_tt_tt_1,2007,6.1
Baby GeniusesÂ ,http://www.imdb.com/title/tt0118665/?ref_=fn_tt_tt_1,1999,2.5
The Big HitÂ ,http://www.imdb.com/title/tt0120609/?ref_=fn_tt_tt_1,1998,6.1
Harriet the SpyÂ ,http://www.imdb.com/title/tt0116493/?ref_=fn_tt_tt_1,1996,5.9
Child's Play 2Â ,http://www.imdb.com/title/tt0099253/?ref_=fn_tt_tt_1,1990,5.7
No Good DeedÂ ,http://www.imdb.com/title/tt2011159/?ref_=fn_tt_tt_1,2014,5.6
The MistÂ ,http://www.imdb.com/title/tt0884328/?ref_=fn_tt_tt_1,2007,7.2
Ex MachinaÂ ,http://www.imdb.com/title/tt0470752/?ref_=fn_tt_tt_1,2015,7.7
Being John MalkovichÂ ,http://www.imdb.com/title/tt0120601/?ref_=fn_tt_tt_1,1999,7.8
Two Can Play That GameÂ ,http://www.imdb.com/title/tt0269341/?ref_=fn_tt_tt_1,2001,6.1
Earth to EchoÂ ,http://www.imdb.com/title/tt2183034/?ref_=fn_tt_tt_1,2014,5.8
Crazy/BeautifulÂ ,http://www.imdb.com/title/tt0250224/?ref_=fn_tt_tt_1,2001,6.5
Letters from Iwo JimaÂ ,http://www.imdb.com/title/tt0498380/?ref_=fn_tt_tt_1,2006,7.9
The Astronaut FarmerÂ ,http://www.imdb.com/title/tt0469263/?ref_=fn_tt_tt_1,2006,6.3
WooÂ ,http://www.imdb.com/title/tt0120531/?ref_=fn_tt_tt_1,1998,3.8
RoomÂ ,http://www.imdb.com/title/tt3170832/?ref_=fn_tt_tt_1,2015,8.3
Dirty WorkÂ ,http://www.imdb.com/title/tt0120654/?ref_=fn_tt_tt_1,1998,6.4
Serial MomÂ ,http://www.imdb.com/title/tt0111127/?ref_=fn_tt_tt_1,1994,6.7
DickÂ ,http://www.imdb.com/title/tt0144168/?ref_=fn_tt_tt_1,1999,6.1
Light It UpÂ ,http://www.imdb.com/title/tt0172726/?ref_=fn_tt_tt_1,1999,6
54Â ,http://www.imdb.com/title/tt0120577/?ref_=fn_tt_tt_1,1998,5.8
Bubble BoyÂ ,http://www.imdb.com/title/tt0258470/?ref_=fn_tt_tt_1,2001,5.6
Birthday GirlÂ ,http://www.imdb.com/title/tt0188453/?ref_=fn_tt_tt_1,2001,6.1
21 & OverÂ ,http://www.imdb.com/title/tt1711425/?ref_=fn_tt_tt_1,2013,5.9
"Paris, je t'aimeÂ ",http://www.imdb.com/title/tt0401711/?ref_=fn_tt_tt_1,2006,7.3
Resurrecting the ChampÂ ,http://www.imdb.com/title/tt0416185/?ref_=fn_tt_tt_1,2007,6.8
AdmissionÂ ,http://www.imdb.com/title/tt1814621/?ref_=fn_tt_tt_1,2013,5.7
The Widow of Saint-PierreÂ ,http://www.imdb.com/title/tt0191636/?ref_=fn_tt_tt_1,2000,7.3
ChloeÂ ,http://www.imdb.com/title/tt1352824/?ref_=fn_tt_tt_1,2009,6.3
FaithfulÂ ,http://www.imdb.com/title/tt0116269/?ref_=fn_tt_tt_1,1996,5.9
Find Me GuiltyÂ ,http://www.imdb.com/title/tt0419749/?ref_=fn_tt_tt_1,2006,7.1
The Perks of Being a WallflowerÂ ,http://www.imdb.com/title/tt1659337/?ref_=fn_tt_tt_1,2012,8
Excessive ForceÂ ,http://www.imdb.com/title/tt0104215/?ref_=fn_tt_tt_1,1993,5.1
InfamousÂ ,http://www.imdb.com/title/tt0420609/?ref_=fn_tt_tt_1,2006,7.1
The ClaimÂ ,http://www.imdb.com/title/tt0218378/?ref_=fn_tt_tt_1,2000,6.5
The Vatican TapesÂ ,http://www.imdb.com/title/tt1524575/?ref_=fn_tt_tt_1,2015,4.5
Attack the BlockÂ ,http://www.imdb.com/title/tt1478964/?ref_=fn_tt_tt_1,2011,6.6
In the Land of Blood and HoneyÂ ,http://www.imdb.com/title/tt1714209/?ref_=fn_tt_tt_1,2011,4.3
The CallÂ ,http://www.imdb.com/title/tt1911644/?ref_=fn_tt_tt_1,2013,6.7
Operation ChromiteÂ ,http://www.imdb.com/title/tt4939066/?ref_=fn_tt_tt_1,2016,6.8
The Crocodile Hunter: Collision CourseÂ ,http://www.imdb.com/title/tt0305396/?ref_=fn_tt_tt_1,2002,5.4
I Love You Phillip MorrisÂ ,http://www.imdb.com/title/tt1045772/?ref_=fn_tt_tt_1,2009,6.6
Quest for FireÂ ,http://www.imdb.com/title/tt0082484/?ref_=fn_tt_tt_1,1981,7.4
Antwone FisherÂ ,http://www.imdb.com/title/tt0168786/?ref_=fn_tt_tt_1,2002,7.3
The Emperor's ClubÂ ,http://www.imdb.com/title/tt0283530/?ref_=fn_tt_tt_1,2002,6.9
True RomanceÂ ,http://www.imdb.com/title/tt0108399/?ref_=fn_tt_tt_1,1993,8
WombÂ ,http://www.imdb.com/title/tt1216520/?ref_=fn_tt_tt_1,2010,6.4
Glengarry Glen RossÂ ,http://www.imdb.com/title/tt0104348/?ref_=fn_tt_tt_1,1992,7.8
The Killer Inside MeÂ ,http://www.imdb.com/title/tt0954947/?ref_=fn_tt_tt_1,2010,6.1
Cat PeopleÂ ,http://www.imdb.com/title/tt0083722/?ref_=fn_tt_tt_1,1982,6.1
Sorority RowÂ ,http://www.imdb.com/title/tt1232783/?ref_=fn_tt_tt_1,2009,5.1
The Prisoner of ZendaÂ ,http://www.imdb.com/title/tt0029442/?ref_=fn_tt_tt_1,1937,7.8
Lars and the Real GirlÂ ,http://www.imdb.com/title/tt0805564/?ref_=fn_tt_tt_1,2007,7.4
The Boy in the Striped PajamasÂ ,http://www.imdb.com/title/tt0914798/?ref_=fn_tt_tt_1,2008,7.8
Dancer in the DarkÂ ,http://www.imdb.com/title/tt0168629/?ref_=fn_tt_tt_1,2000,8
Oscar and LucindaÂ ,http://www.imdb.com/title/tt0119843/?ref_=fn_tt_tt_1,1997,6.7
The FuneralÂ ,http://www.imdb.com/title/tt0116378/?ref_=fn_tt_tt_1,1996,6.6
Solitary ManÂ ,http://www.imdb.com/title/tt1294213/?ref_=fn_tt_tt_1,2009,6.4
MacheteÂ ,http://www.imdb.com/title/tt0985694/?ref_=fn_tt_tt_1,2010,6.7
Casino JackÂ ,http://www.imdb.com/title/tt1194417/?ref_=fn_tt_tt_1,2010,6.2
The Land Before TimeÂ ,http://www.imdb.com/title/tt0095489/?ref_=fn_tt_tt_1,1988,7.3
Tae Guk Gi: The Brotherhood of WarÂ ,http://www.imdb.com/title/tt0386064/?ref_=fn_tt_tt_1,2004,8.1
The Perfect GameÂ ,http://www.imdb.com/title/tt0473102/?ref_=fn_tt_tt_1,2009,7
The ExorcistÂ ,http://www.imdb.com/title/tt0070047/?ref_=fn_tt_tt_1,1973,8
JawsÂ ,http://www.imdb.com/title/tt0073195/?ref_=fn_tt_tt_1,1975,8
American PieÂ ,http://www.imdb.com/title/tt0163651/?ref_=fn_tt_tt_1,1999,7
Ernest & CelestineÂ ,http://www.imdb.com/title/tt1816518/?ref_=fn_tt_tt_1,2012,7.9
The Golden ChildÂ ,http://www.imdb.com/title/tt0091129/?ref_=fn_tt_tt_1,1986,5.9
Think Like a ManÂ ,http://www.imdb.com/title/tt1621045/?ref_=fn_tt_tt_1,2012,6.6
BarbershopÂ ,http://www.imdb.com/title/tt0303714/?ref_=fn_tt_tt_1,2002,6.3
Star Trek II: The Wrath of KhanÂ ,http://www.imdb.com/title/tt0084726/?ref_=fn_tt_tt_1,1982,7.7
Ace Ventura: Pet DetectiveÂ ,http://www.imdb.com/title/tt0109040/?ref_=fn_tt_tt_1,1994,6.9
WarGamesÂ ,http://www.imdb.com/title/tt0086567/?ref_=fn_tt_tt_1,1983,7.1
WitnessÂ ,http://www.imdb.com/title/tt0090329/?ref_=fn_tt_tt_1,1985,7.4
Act of ValorÂ ,http://www.imdb.com/title/tt1591479/?ref_=fn_tt_tt_1,2012,6.5
Step UpÂ ,http://www.imdb.com/title/tt0462590/?ref_=fn_tt_tt_1,2006,6.5
Beavis and Butt-Head Do AmericaÂ ,http://www.imdb.com/title/tt0115641/?ref_=fn_tt_tt_1,1996,6.8
Jackie BrownÂ ,http://www.imdb.com/title/tt0119396/?ref_=fn_tt_tt_1,1997,7.5
Harold & Kumar Escape from Guantanamo BayÂ ,http://www.imdb.com/title/tt0481536/?ref_=fn_tt_tt_1,2008,6.6
ChronicleÂ ,http://www.imdb.com/title/tt1706593/?ref_=fn_tt_tt_1,2012,7.1
YentlÂ ,http://www.imdb.com/title/tt0086619/?ref_=fn_tt_tt_1,1983,6.6
Time BanditsÂ ,http://www.imdb.com/title/tt0081633/?ref_=fn_tt_tt_1,1981,7
CrossroadsÂ ,http://www.imdb.com/title/tt0275022/?ref_=fn_tt_tt_1,2002,3.3
Project XÂ ,http://www.imdb.com/title/tt1636826/?ref_=fn_tt_tt_1,2012,6.7
PattonÂ ,http://www.imdb.com/title/tt0066206/?ref_=fn_tt_tt_1,1970,8
One Hour PhotoÂ ,http://www.imdb.com/title/tt0265459/?ref_=fn_tt_tt_1,2002,6.8
QuarantineÂ ,http://www.imdb.com/title/tt1082868/?ref_=fn_tt_tt_1,2008,6
The EyeÂ ,http://www.imdb.com/title/tt0406759/?ref_=fn_tt_tt_1,2008,5.4
Johnson Family VacationÂ ,http://www.imdb.com/title/tt0359517/?ref_=fn_tt_tt_1,2004,4.3
How HighÂ ,http://www.imdb.com/title/tt0278488/?ref_=fn_tt_tt_1,2001,6.2
The Muppet Christmas CarolÂ ,http://www.imdb.com/title/tt0104940/?ref_=fn_tt_tt_1,1992,7.7
FridaÂ ,http://www.imdb.com/title/tt0120679/?ref_=fn_tt_tt_1,2002,7.4
Katy Perry: Part of MeÂ ,http://www.imdb.com/title/tt2215719/?ref_=fn_tt_tt_1,2012,5.9
The Fault in Our StarsÂ ,http://www.imdb.com/title/tt2582846/?ref_=fn_tt_tt_1,2014,7.8
RoundersÂ ,http://www.imdb.com/title/tt0128442/?ref_=fn_tt_tt_1,1998,7.4
Top FiveÂ ,http://www.imdb.com/title/tt2784678/?ref_=fn_tt_tt_1,2014,6.5
ProphecyÂ ,http://www.imdb.com/title/tt0079758/?ref_=fn_tt_tt_1,1979,5.4
Stir of EchoesÂ ,http://www.imdb.com/title/tt0164181/?ref_=fn_tt_tt_1,1999,7
PhilomenaÂ ,http://www.imdb.com/title/tt2431286/?ref_=fn_tt_tt_1,2013,7.6
The Upside of AngerÂ ,http://www.imdb.com/title/tt0365885/?ref_=fn_tt_tt_1,2005,6.9
The Boys from BrazilÂ ,http://www.imdb.com/title/tt0077269/?ref_=fn_tt_tt_1,1978,7
AquamarineÂ ,http://www.imdb.com/title/tt0429591/?ref_=fn_tt_tt_1,2006,5.3
Paper TownsÂ ,http://www.imdb.com/title/tt3622592/?ref_=fn_tt_tt_1,2015,6.4
My Baby's DaddyÂ ,http://www.imdb.com/title/tt0332712/?ref_=fn_tt_tt_1,2004,4.5
NebraskaÂ ,http://www.imdb.com/title/tt1821549/?ref_=fn_tt_tt_1,2013,7.8
Tales from the Crypt: Demon KnightÂ ,http://www.imdb.com/title/tt0114608/?ref_=fn_tt_tt_1,1995,6.7
Max Keeble's Big MoveÂ ,http://www.imdb.com/title/tt0273799/?ref_=fn_tt_tt_1,2001,5.3
Young AdultÂ ,http://www.imdb.com/title/tt1625346/?ref_=fn_tt_tt_1,2011,6.3
CrankÂ ,http://www.imdb.com/title/tt0479884/?ref_=fn_tt_tt_1,2006,7
How to Be a PlayerÂ ,http://www.imdb.com/title/tt0119326/?ref_=fn_tt_tt_1,1997,5.3
Living Out LoudÂ ,http://www.imdb.com/title/tt0120722/?ref_=fn_tt_tt_1,1998,6.6
Just WrightÂ ,http://www.imdb.com/title/tt1407061/?ref_=fn_tt_tt_1,2010,5.8
Rachel Getting MarriedÂ ,http://www.imdb.com/title/tt1084950/?ref_=fn_tt_tt_1,2008,6.7
The Postman Always Rings TwiceÂ ,http://www.imdb.com/title/tt0082934/?ref_=fn_tt_tt_1,1981,6.6
Girl with a Pearl EarringÂ ,http://www.imdb.com/title/tt0335119/?ref_=fn_tt_tt_1,2003,7
Das BootÂ ,http://www.imdb.com/title/tt0082096/?ref_=fn_tt_tt_1,1981,8.4
Sorority BoysÂ ,http://www.imdb.com/title/tt0279781/?ref_=fn_tt_tt_1,2002,5.4
About TimeÂ ,http://www.imdb.com/title/tt2194499/?ref_=fn_tt_tt_1,2013,7.8
House of Flying DaggersÂ ,http://www.imdb.com/title/tt0385004/?ref_=fn_tt_tt_1,2004,7.6
ArbitrageÂ ,http://www.imdb.com/title/tt1764183/?ref_=fn_tt_tt_1,2012,6.6
Project AlmanacÂ ,http://www.imdb.com/title/tt2436386/?ref_=fn_tt_tt_1,2015,6.4
Cadillac RecordsÂ ,http://www.imdb.com/title/tt1042877/?ref_=fn_tt_tt_1,2008,7
ScrewedÂ ,http://www.imdb.com/title/tt0156323/?ref_=fn_tt_tt_1,2000,5.7
FortressÂ ,http://www.imdb.com/title/tt0106950/?ref_=fn_tt_tt_1,1992,5.9
For Your ConsiderationÂ ,http://www.imdb.com/title/tt0470765/?ref_=fn_tt_tt_1,2006,6.3
CelebrityÂ ,http://www.imdb.com/title/tt0120533/?ref_=fn_tt_tt_1,1998,6.3
Running with ScissorsÂ ,http://www.imdb.com/title/tt0439289/?ref_=fn_tt_tt_1,2006,6.2
From Justin to KellyÂ ,http://www.imdb.com/title/tt0339034/?ref_=fn_tt_tt_1,2003,2.1
Girl 6Â ,http://www.imdb.com/title/tt0116414/?ref_=fn_tt_tt_1,1996,5
In the CutÂ ,http://www.imdb.com/title/tt0199626/?ref_=fn_tt_tt_1,2003,5.3
Two LoversÂ ,http://www.imdb.com/title/tt1103275/?ref_=fn_tt_tt_1,2008,7.1
Last OrdersÂ ,http://www.imdb.com/title/tt0253200/?ref_=fn_tt_tt_1,2001,7
The HostÂ ,http://www.imdb.com/title/tt0468492/?ref_=fn_tt_tt_1,2006,7
The Pursuit of D.B. CooperÂ ,http://www.imdb.com/title/tt0082958/?ref_=fn_tt_tt_1,1981,5.7
RavenousÂ ,http://www.imdb.com/title/tt0129332/?ref_=fn_tt_tt_1,1999,7.1
Charlie BartlettÂ ,http://www.imdb.com/title/tt0423977/?ref_=fn_tt_tt_1,2007,7
The Great BeautyÂ ,http://www.imdb.com/title/tt2358891/?ref_=fn_tt_tt_1,2013,7.7
The Dangerous Lives of Altar BoysÂ ,http://www.imdb.com/title/tt0238924/?ref_=fn_tt_tt_1,2002,7.1
StokerÂ ,http://www.imdb.com/title/tt1682180/?ref_=fn_tt_tt_1,2013,6.8
2046Â ,http://www.imdb.com/title/tt0212712/?ref_=fn_tt_tt_1,2004,7.5
Married LifeÂ ,http://www.imdb.com/title/tt0804505/?ref_=fn_tt_tt_1,2007,6.3
DumaÂ ,http://www.imdb.com/title/tt0361715/?ref_=fn_tt_tt_1,2005,7.3
OndineÂ ,http://www.imdb.com/title/tt1235796/?ref_=fn_tt_tt_1,2009,6.8
BrotherÂ ,http://www.imdb.com/title/tt0222851/?ref_=fn_tt_tt_1,2000,7.2
Welcome to CollinwoodÂ ,http://www.imdb.com/title/tt0271259/?ref_=fn_tt_tt_1,2002,6.4
Critical CareÂ ,http://www.imdb.com/title/tt0118901/?ref_=fn_tt_tt_1,1997,6
The Life Before Her EyesÂ ,http://www.imdb.com/title/tt0815178/?ref_=fn_tt_tt_1,2007,6.4
Darling CompanionÂ ,http://www.imdb.com/title/tt1730687/?ref_=fn_tt_tt_1,2012,5.1
TradeÂ ,http://www.imdb.com/title/tt0399095/?ref_=fn_tt_tt_1,2007,7.5
FatelessÂ ,http://www.imdb.com/title/tt0367082/?ref_=fn_tt_tt_1,2005,7.1
Breakfast of ChampionsÂ ,http://www.imdb.com/title/tt0120618/?ref_=fn_tt_tt_1,1999,4.6
"A Woman, a Gun and a Noodle ShopÂ ",http://www.imdb.com/title/tt1428556/?ref_=fn_tt_tt_1,2009,5.7
CypherÂ ,http://www.imdb.com/title/tt0284978/?ref_=fn_tt_tt_1,2002,6.8
City of Life and DeathÂ ,http://www.imdb.com/title/tt1124052/?ref_=fn_tt_tt_1,2009,7.7
Legend of Kung Fu RabbitÂ ,http://www.imdb.com/title/tt1876517/?ref_=fn_tt_tt_1,2011,3.2
Space Battleship YamatoÂ ,http://www.imdb.com/title/tt1477109/?ref_=fn_tt_tt_1,2010,6.1
5 Days of WarÂ ,http://www.imdb.com/title/tt1486193/?ref_=fn_tt_tt_1,2011,5.6
TriangleÂ ,http://www.imdb.com/title/tt1187064/?ref_=fn_tt_tt_1,2009,6.9
10 Days in a MadhouseÂ ,http://www.imdb.com/title/tt3453052/?ref_=fn_tt_tt_1,2015,7.5
Heaven Is for RealÂ ,http://www.imdb.com/title/tt1929263/?ref_=fn_tt_tt_1,2014,5.8
SnatchÂ ,http://www.imdb.com/title/tt0208092/?ref_=fn_tt_tt_1,2000,8.3
Dancin' It's OnÂ ,http://www.imdb.com/title/tt2598580/?ref_=fn_tt_tt_1,2015,2.8
Pet SemataryÂ ,http://www.imdb.com/title/tt0098084/?ref_=fn_tt_tt_1,1989,6.6
MadadayoÂ ,http://www.imdb.com/title/tt0107474/?ref_=fn_tt_tt_1,1993,7.5
The Cry of the OwlÂ ,http://www.imdb.com/title/tt1034302/?ref_=fn_tt_tt_1,2009,6
A Tale of Three CitiesÂ ,http://www.imdb.com/title/tt3682770/?ref_=fn_tt_tt_1,2015,6.2
GremlinsÂ ,http://www.imdb.com/title/tt0087363/?ref_=fn_tt_tt_1,1984,7.2
Star Wars: Episode IV - A New HopeÂ ,http://www.imdb.com/title/tt0076759/?ref_=fn_tt_tt_1,1977,8.7
Dirty GrandpaÂ ,http://www.imdb.com/title/tt1860213/?ref_=fn_tt_tt_1,2016,6
Doctor ZhivagoÂ ,http://www.imdb.com/title/tt0059113/?ref_=fn_tt_tt_1,1965,8
TrashÂ ,http://www.imdb.com/title/tt1921149/?ref_=fn_tt_tt_1,2014,7.2
High School Musical 3: Senior YearÂ ,http://www.imdb.com/title/tt0962726/?ref_=fn_tt_tt_1,2008,4.5
The FighterÂ ,http://www.imdb.com/title/tt0964517/?ref_=fn_tt_tt_1,2010,7.9
Jackass Number TwoÂ ,http://www.imdb.com/title/tt0493430/?ref_=fn_tt_tt_1,2006,7.1
My Cousin VinnyÂ ,http://www.imdb.com/title/tt0104952/?ref_=fn_tt_tt_1,1992,7.5
If I StayÂ ,http://www.imdb.com/title/tt1355630/?ref_=fn_tt_tt_1,2014,6.8
Drive HardÂ ,http://www.imdb.com/title/tt2968804/?ref_=fn_tt_tt_1,2014,4.3
Major LeagueÂ ,http://www.imdb.com/title/tt0097815/?ref_=fn_tt_tt_1,1989,7.2
St. Trinian'sÂ ,http://www.imdb.com/title/tt0964587/?ref_=fn_tt_tt_1,2007,5.8
Phone BoothÂ ,http://www.imdb.com/title/tt0183649/?ref_=fn_tt_tt_1,2002,7.1
A Walk to RememberÂ ,http://www.imdb.com/title/tt0281358/?ref_=fn_tt_tt_1,2002,7.4
Dead Man WalkingÂ ,http://www.imdb.com/title/tt0112818/?ref_=fn_tt_tt_1,1995,7.6
Cruel IntentionsÂ ,http://www.imdb.com/title/tt0139134/?ref_=fn_tt_tt_1,1999,6.9
Saw VIÂ ,http://www.imdb.com/title/tt1233227/?ref_=fn_tt_tt_1,2009,6
History of the World: Part IÂ ,http://www.imdb.com/title/tt0082517/?ref_=fn_tt_tt_1,1981,6.9
The Secret Life of BeesÂ ,http://www.imdb.com/title/tt0416212/?ref_=fn_tt_tt_1,2008,7.3
Corky RomanoÂ ,http://www.imdb.com/title/tt0250310/?ref_=fn_tt_tt_1,2001,4.6
Raising CainÂ ,http://www.imdb.com/title/tt0105217/?ref_=fn_tt_tt_1,1992,6
F.I.S.T.Â ,http://www.imdb.com/title/tt0077531/?ref_=fn_tt_tt_1,1978,6.4
Invaders from MarsÂ ,http://www.imdb.com/title/tt0091276/?ref_=fn_tt_tt_1,1986,5.5
BrooklynÂ ,http://www.imdb.com/title/tt2381111/?ref_=fn_tt_tt_1,2015,7.5
Barry LyndonÂ ,http://www.imdb.com/title/tt0072684/?ref_=fn_tt_tt_1,1975,8.1
Out ColdÂ ,http://www.imdb.com/title/tt0253798/?ref_=fn_tt_tt_1,2001,6.3
The Ladies ManÂ ,http://www.imdb.com/title/tt0213790/?ref_=fn_tt_tt_1,2000,5.1
QuartetÂ ,http://www.imdb.com/title/tt1441951/?ref_=fn_tt_tt_1,2012,6.8
TomcatsÂ ,http://www.imdb.com/title/tt0246989/?ref_=fn_tt_tt_1,2001,5.3
FrailtyÂ ,http://www.imdb.com/title/tt0264616/?ref_=fn_tt_tt_1,2001,7.3
Woman in GoldÂ ,http://www.imdb.com/title/tt2404425/?ref_=fn_tt_tt_1,2015,7.3
KinseyÂ ,http://www.imdb.com/title/tt0362269/?ref_=fn_tt_tt_1,2004,7.1
Army of DarknessÂ ,http://www.imdb.com/title/tt0106308/?ref_=fn_tt_tt_1,1992,7.6
SlackersÂ ,http://www.imdb.com/title/tt0240900/?ref_=fn_tt_tt_1,2002,5.3
What's Eating Gilbert GrapeÂ ,http://www.imdb.com/title/tt0108550/?ref_=fn_tt_tt_1,1993,7.8
The Visual Bible: The Gospel of JohnÂ ,http://www.imdb.com/title/tt0377992/?ref_=fn_tt_tt_1,2003,7.7
Vera DrakeÂ ,http://www.imdb.com/title/tt0383694/?ref_=fn_tt_tt_1,2004,7.7
The GuruÂ ,http://www.imdb.com/title/tt0280720/?ref_=fn_tt_tt_1,2002,5.4
The Perez FamilyÂ ,http://www.imdb.com/title/tt0114113/?ref_=fn_tt_tt_1,1995,6.2
Inside Llewyn DavisÂ ,http://www.imdb.com/title/tt2042568/?ref_=fn_tt_tt_1,2013,7.4
OÂ ,http://www.imdb.com/title/tt0184791/?ref_=fn_tt_tt_1,2001,6.2
Return to the Blue LagoonÂ ,http://www.imdb.com/title/tt0102782/?ref_=fn_tt_tt_1,1991,5.1
The Molly MaguiresÂ ,http://www.imdb.com/title/tt0066090/?ref_=fn_tt_tt_1,1970,6.9
Romance & CigarettesÂ ,http://www.imdb.com/title/tt0368222/?ref_=fn_tt_tt_1,2005,6.3
Copying BeethovenÂ ,http://www.imdb.com/title/tt0424908/?ref_=fn_tt_tt_1,2006,6.8
Brighton RockÂ ,http://www.imdb.com/title/tt1233192/?ref_=fn_tt_tt_1,2010,5.7
Saw VÂ ,http://www.imdb.com/title/tt1132626/?ref_=fn_tt_tt_1,2008,5.8
Machine Gun McCainÂ ,http://www.imdb.com/title/tt0065895/?ref_=fn_tt_tt_1,1969,6.2
LOLÂ ,http://www.imdb.com/title/tt1592873/?ref_=fn_tt_tt_1,2012,4.3
JindabyneÂ ,http://www.imdb.com/title/tt0382765/?ref_=fn_tt_tt_1,2006,6.4
Kabhi Alvida Naa KehnaÂ ,http://www.imdb.com/title/tt0449999/?ref_=fn_tt_tt_1,2006,6
An Ideal HusbandÂ ,http://www.imdb.com/title/tt0122541/?ref_=fn_tt_tt_1,1999,6.9
The Last Days on MarsÂ ,http://www.imdb.com/title/tt1709143/?ref_=fn_tt_tt_1,2013,5.5
DarknessÂ ,http://www.imdb.com/title/tt0273517/?ref_=fn_tt_tt_1,2002,5.4
2001: A Space OdysseyÂ ,http://www.imdb.com/title/tt0062622/?ref_=fn_tt_tt_1,1968,8.3
E.T. the Extra-TerrestrialÂ ,http://www.imdb.com/title/tt0083866/?ref_=fn_tt_tt_1,1982,7.9
In the Land of WomenÂ ,http://www.imdb.com/title/tt0419843/?ref_=fn_tt_tt_1,2007,6.5
The Blue ButterflyÂ ,http://www.imdb.com/title/tt0313300/?ref_=fn_tt_tt_1,2004,6.3
There Goes My BabyÂ ,http://www.imdb.com/title/tt0108320/?ref_=fn_tt_tt_1,1994,6.4
HousefullÂ ,http://www.imdb.com/title/tt1573072/?ref_=fn_tt_tt_1,2010,5.3
September DawnÂ ,http://www.imdb.com/title/tt0473700/?ref_=fn_tt_tt_1,2007,5.8
For Greater Glory: The True Story of CristiadaÂ ,http://www.imdb.com/title/tt1566501/?ref_=fn_tt_tt_1,2012,6.6
La Famille BÃ©lierÂ ,http://www.imdb.com/title/tt3547740/?ref_=fn_tt_tt_1,2014,7.4
Good Will HuntingÂ ,http://www.imdb.com/title/tt0119217/?ref_=fn_tt_tt_1,1997,8.3
MisconductÂ ,http://www.imdb.com/title/tt3658772/?ref_=fn_tt_tt_1,2016,5.3
Saw IIIÂ ,http://www.imdb.com/title/tt0489270/?ref_=fn_tt_tt_1,2006,6.2
StripesÂ ,http://www.imdb.com/title/tt0083131/?ref_=fn_tt_tt_1,1981,6.9
Bring It OnÂ ,http://www.imdb.com/title/tt0204946/?ref_=fn_tt_tt_1,2000,5.9
The Purge: Election YearÂ ,http://www.imdb.com/title/tt4094724/?ref_=fn_tt_tt_1,2016,6.1
She's All ThatÂ ,http://www.imdb.com/title/tt0160862/?ref_=fn_tt_tt_1,1999,5.8
Saw IVÂ ,http://www.imdb.com/title/tt0890870/?ref_=fn_tt_tt_1,2007,5.9
White NoiseÂ ,http://www.imdb.com/title/tt0375210/?ref_=fn_tt_tt_1,2005,5.5
Madea's Family ReunionÂ ,http://www.imdb.com/title/tt0455612/?ref_=fn_tt_tt_1,2006,5
The Color of MoneyÂ ,http://www.imdb.com/title/tt0090863/?ref_=fn_tt_tt_1,1986,7
The Longest DayÂ ,http://www.imdb.com/title/tt0056197/?ref_=fn_tt_tt_1,1962,7.8
The Mighty DucksÂ ,http://www.imdb.com/title/tt0104868/?ref_=fn_tt_tt_1,1992,6.4
The GrudgeÂ ,http://www.imdb.com/title/tt0391198/?ref_=fn_tt_tt_1,2004,5.9
Happy GilmoreÂ ,http://www.imdb.com/title/tt0116483/?ref_=fn_tt_tt_1,1996,7
Jeepers CreepersÂ ,http://www.imdb.com/title/tt0263488/?ref_=fn_tt_tt_1,2001,6.1
Bill & Ted's Excellent AdventureÂ ,http://www.imdb.com/title/tt0096928/?ref_=fn_tt_tt_1,1989,6.9
Oliver!Â ,http://www.imdb.com/title/tt0063385/?ref_=fn_tt_tt_1,1968,7.5
The Best Exotic Marigold HotelÂ ,http://www.imdb.com/title/tt1412386/?ref_=fn_tt_tt_1,2011,7.3
Recess: School's OutÂ ,http://www.imdb.com/title/tt0265632/?ref_=fn_tt_tt_1,2001,6.5
Mad Max Beyond ThunderdomeÂ ,http://www.imdb.com/title/tt0089530/?ref_=fn_tt_tt_1,1985,6.2
